redis            | 2026-05-18 23:28:15.792 | 1:C 18 May 2026 21:28:15.791 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
etudiant-service | 2026-05-18 23:32:26.358 | 2026-05-18T21:32:26.357Z  INFO 1 --- [etudiant-service] [           main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.example.etudiants.repository.EtudiantRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
etudiant-service | 2026-05-18 23:32:26.359 | 2026-05-18T21:32:26.358Z  INFO 1 --- [etudiant-service] [           main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.example.etudiants.repository.DepartementRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
etudiant-service | 2026-05-18 23:32:26.359 | 2026-05-18T21:32:26.358Z  INFO 1 --- [etudiant-service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 13 ms. Found 0 Redis repository interfaces.
grading-service  | 2026-05-18 23:32:26.834 | 2026-05-18T21:32:26.833Z  INFO 1 --- [grading-service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
etudiant-service | 2026-05-18 23:32:27.467 | 2026-05-18T21:32:27.463Z  INFO 1 --- [etudiant-service] [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=97537759-7c68-357d-8675-bb019f5516c1
grading-service  | 2026-05-18 23:32:27.717 | 2026-05-18T21:32:27.716Z  INFO 1 --- [grading-service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 848 ms. Found 1 JPA repository interface.
etudiant-service | 2026-05-18 23:32:28.178 | 2026-05-18T21:32:28.177Z  WARN 1 --- [etudiant-service] [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.client.loadbalancer.LoadBalancerAutoConfiguration$DeferringLoadBalancerInterceptorConfig' of type [org.springframework.cloud.client.loadbalancer.LoadBalancerAutoConfiguration$DeferringLoadBalancerInterceptorConfig] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). The currently created BeanPostProcessor [lbRestClientPostProcessor] is declared through a non-static factory method on that class; consider declaring it as static instead.
etudiant-service | 2026-05-18 23:32:28.185 | 2026-05-18T21:32:28.185Z  WARN 1 --- [etudiant-service] [           main] trationDelegate$BeanPostProcessorChecker : Bean 'deferringLoadBalancerInterceptor' of type [org.springframework.cloud.client.loadbalancer.DeferringLoadBalancerInterceptor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected into a currently created BeanPostProcessor [lbRestClientPostProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies.
grading-service  | 2026-05-18 23:32:28.537 | 2026-05-18T21:32:28.537Z  INFO 1 --- [grading-service] [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=a0c142ab-3316-3876-8bad-e4c5c7d444b1
etudiant-service | 2026-05-18 23:32:28.740 | 2026-05-18T21:32:28.739Z  INFO 1 --- [etudiant-service] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8081 (http)
etudiant-service | 2026-05-18 23:32:28.838 | 2026-05-18T21:32:28.836Z  INFO 1 --- [etudiant-service] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
etudiant-service | 2026-05-18 23:32:28.838 | 2026-05-18T21:32:28.837Z  INFO 1 --- [etudiant-service] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.24]
etudiant-service | 2026-05-18 23:32:28.947 | 2026-05-18T21:32:28.946Z  INFO 1 --- [etudiant-service] [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
etudiant-service | 2026-05-18 23:32:28.953 | 2026-05-18T21:32:28.953Z  INFO 1 --- [etudiant-service] [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 6579 ms
grading-service  | 2026-05-18 23:32:29.002 | 2026-05-18T21:32:29.001Z  WARN 1 --- [grading-service] [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.client.loadbalancer.LoadBalancerAutoConfiguration$DeferringLoadBalancerInterceptorConfig' of type [org.springframework.cloud.client.loadbalancer.LoadBalancerAutoConfiguration$DeferringLoadBalancerInterceptorConfig] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). The currently created BeanPostProcessor [lbRestClientPostProcessor] is declared through a non-static factory method on that class; consider declaring it as static instead.
grading-service  | 2026-05-18 23:32:29.009 | 2026-05-18T21:32:29.008Z  WARN 1 --- [grading-service] [           main] trationDelegate$BeanPostProcessorChecker : Bean 'deferringLoadBalancerInterceptor' of type [org.springframework.cloud.client.loadbalancer.DeferringLoadBalancerInterceptor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected into a currently created BeanPostProcessor [lbRestClientPostProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies.
eureka-server    | 2026-05-18 23:32:29.334 | 2026-05-18T21:32:29.333Z  INFO 1 --- [eureka-server] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 4ms
etudiant-service | 2026-05-18 23:32:29.460 | 2026-05-18T21:32:29.457Z  INFO 1 --- [etudiant-service] [           main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
etudiant-service | 2026-05-18 23:32:29.617 | 2026-05-18T21:32:29.616Z  INFO 1 --- [etudiant-service] [           main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
grading-service  | 2026-05-18 23:32:29.619 | 2026-05-18T21:32:29.618Z  INFO 1 --- [grading-service] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8082 (http)
grading-service  | 2026-05-18 23:32:29.652 | 2026-05-18T21:32:29.652Z  INFO 1 --- [grading-service] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
grading-service  | 2026-05-18 23:32:29.653 | 2026-05-18T21:32:29.652Z  INFO 1 --- [grading-service] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.24]
etudiant-service | 2026-05-18 23:32:29.710 | 2026-05-18T21:32:29.709Z  INFO 1 --- [etudiant-service] [           main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
grading-service  | 2026-05-18 23:32:29.733 | 2026-05-18T21:32:29.732Z  INFO 1 --- [grading-service] [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
grading-service  | 2026-05-18 23:32:29.736 | 2026-05-18T21:32:29.735Z  INFO 1 --- [grading-service] [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 6105 ms
grading-service  | 2026-05-18 23:32:30.246 | 2026-05-18T21:32:30.243Z  INFO 1 --- [grading-service] [           main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
grading-service  | 2026-05-18 23:32:30.394 | 2026-05-18T21:32:30.393Z  INFO 1 --- [grading-service] [           main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
grading-service  | 2026-05-18 23:32:30.485 | 2026-05-18T21:32:30.484Z  INFO 1 --- [grading-service] [           main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
etudiant-service | 2026-05-18 23:32:30.605 | 2026-05-18T21:32:30.604Z  INFO 1 --- [etudiant-service] [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
etudiant-service | 2026-05-18 23:32:30.677 | 2026-05-18T21:32:30.676Z  INFO 1 --- [etudiant-service] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
postgres         | 2026-05-18 23:32:30.925 | 2026-05-18 21:32:30.925 UTC [228] FATAL:  database "etudiants" does not exist
grading-service  | 2026-05-18 23:32:31.126 | 2026-05-18T21:32:31.125Z  INFO 1 --- [grading-service] [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
grading-service  | 2026-05-18 23:32:31.176 | 2026-05-18T21:32:31.175Z  INFO 1 --- [grading-service] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
postgres         | 2026-05-18 23:32:31.363 | 2026-05-18 21:32:31.362 UTC [229] FATAL:  database "notes" does not exist
etudiant-service | 2026-05-18 23:32:31.985 | 2026-05-18T21:32:31.981Z  WARN 1 --- [etudiant-service] [           main] o.h.e.j.e.i.JdbcEnvironmentInitiator     : HHH000342: Could not obtain connection to query metadata
etudiant-service | 2026-05-18 23:32:31.985 | 
etudiant-service | 2026-05-18 23:32:31.985 | java.lang.NullPointerException: Cannot invoke "org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(java.sql.SQLException, String)" because the return value of "org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.sqlExceptionHelper()" is null
etudiant-service | 2026-05-18 23:32:31.985 | 	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.delegateWork(JdbcIsolationDelegate.java:116) ~[hibernate-core-6.5.2.Final.jar!/:6.5.2.Final]
etudiant-service | 2026-05-18 23:32:31.985 | 	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.getJdbcEnvironmentUsingJdbcMetadata(JdbcEnvironmentInitiator.java:290) ~[hibernate-core-6.5.2.Final.jar!/:6.5.2.Final]
etudiant-service | 2026-05-18 23:32:31.985 | 	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.initiateService(JdbcEnvironmentInitiator.java:123) ~[hibernate-core-6.5.2.Final.jar!/:6.5.2.Final]
etudiant-service | 2026-05-18 23:32:31.985 | 	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.initiateService(JdbcEnvironmentInitiator.java:77) ~[hibernate-core-6.5.2.Final.jar!/:6.5.2.Final]
etudiant-service | 2026-05-18 23:32:31.985 | 	at org.hibernate.boot.registry.internal.StandardServiceRegistryImpl.initiateService(StandardServiceRegistryImpl.java:130) ~[hibernate-core-6.5.2.Final.jar!/:6.5.2.Final]
etudiant-service | 2026-05-18 23:32:31.986 | 	at org.hibernate.service.internal.AbstractServiceRegistryImpl.createService(AbstractServiceRegistryImpl.java:263) ~[hibernate-core-6.5.2.Final.jar!/:6.5.2.Final]
etudiant-service | 2026-05-18 23:32:31.986 | 	at org.hibernate.service.internal.AbstractServiceRegistryImpl.initializeService(AbstractServiceRegistryImpl.java:238) ~[hibernate-core-6.5.2.Final.jar!/:6.5.2.Final]
etudiant-service | 2026-05-18 23:32:31.986 | 	at org.hibernate.service.internal.AbstractServiceRegistryImpl.getService(AbstractServiceRegistryImpl.java:215) ~[hibernate-core-6.5.2.Final.jar!/:6.5.2.Final]
etudiant-service | 2026-05-18 23:32:31.986 | 	at org.hibernate.boot.model.relational.Database.<init>(Database.java:45) ~[hibernate-core-6.5.2.Final.jar!/:6.5.2.Final]
etudiant-service | 2026-05-18 23:32:31.986 | 	at org.hibernate.boot.internal.InFlightMetadataCollectorImpl.getDatabase(InFlightMetadataCollectorImpl.java:221) ~[hibernate-core-6.5.2.Final.jar!/:6.5.2.Final]
etudiant-service | 2026-05-18 23:32:31.986 | 	at org.hibernate.boot.internal.InFlightMetadataCollectorImpl.<init>(InFlightMetadataCollectorImpl.java:189) ~[hibernate-core-6.5.2.Final.jar!/:6.5.2.Final]
etudiant-service | 2026-05-18 23:32:31.986 | 	at org.hibernate.boot.model.process.spi.MetadataBuildingProcess.complete(MetadataBuildingProcess.java:171) ~[hibernate-core-6.5.2.Final.jar!/:6.5.2.Final]
etudiant-service | 2026-05-18 23:32:31.986 | 	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.metadata(EntityManagerFactoryBuilderImpl.java:1431) ~[hibernate-core-6.5.2.Final.jar!/:6.5.2.Final]
etudiant-service | 2026-05-18 23:32:31.986 | 	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.build(EntityManagerFactoryBuilderImpl.java:1502) ~[hibernate-core-6.5.2.Final.jar!/:6.5.2.Final]
etudiant-service | 2026-05-18 23:32:31.986 | 	at org.springframework.orm.jpa.vendor.SpringHibernateJpaPersistenceProvider.createContainerEntityManagerFactory(SpringHibernateJpaPersistenceProvider.java:75) ~[spring-orm-6.1.8.jar!/:6.1.8]
etudiant-service | 2026-05-18 23:32:31.986 | 	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.createNativeEntityManagerFactory(LocalContainerEntityManagerFactoryBean.java:390) ~[spring-orm-6.1.8.jar!/:6.1.8]
etudiant-service | 2026-05-18 23:32:31.986 | 	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:409) ~[spring-orm-6.1.8.jar!/:6.1.8]
etudiant-service | 2026-05-18 23:32:31.986 | 	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.afterPropertiesSet(AbstractEntityManagerFactoryBean.java:396) ~[spring-orm-6.1.8.jar!/:6.1.8]
etudiant-service | 2026-05-18 23:32:31.986 | 	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.afterPropertiesSet(LocalContainerEntityManagerFactoryBean.java:366) ~[spring-orm-6.1.8.jar!/:6.1.8]
etudiant-service | 2026-05-18 23:32:31.986 | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1835) ~[spring-beans-6.1.8.jar!/:6.1.8]
etudiant-service | 2026-05-18 23:32:31.986 | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1784) ~[spring-beans-6.1.8.jar!/:6.1.8]
etudiant-service | 2026-05-18 23:32:31.986 | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:600) ~[spring-beans-6.1.8.jar!/:6.1.8]
etudiant-service | 2026-05-18 23:32:31.986 | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:522) ~[spring-beans-6.1.8.jar!/:6.1.8]
etudiant-service | 2026-05-18 23:32:31.986 | 	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:337) ~[spring-beans-6.1.8.jar!/:6.1.8]
etudiant-service | 2026-05-18 23:32:31.986 | 	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234) ~[spring-beans-6.1.8.jar!/:6.1.8]
etudiant-service | 2026-05-18 23:32:31.986 | 	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:335) ~[spring-beans-6.1.8.jar!/:6.1.8]
etudiant-service | 2026-05-18 23:32:31.986 | 	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:205) ~[spring-beans-6.1.8.jar!/:6.1.8]
etudiant-service | 2026-05-18 23:32:31.986 | 	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:952) ~[spring-context-6.1.8.jar!/:6.1.8]
etudiant-service | 2026-05-18 23:32:31.986 | 	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:624) ~[spring-context-6.1.8.jar!/:6.1.8]
etudiant-service | 2026-05-18 23:32:31.986 | 	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146) ~[spring-boot-3.3.0.jar!/:3.3.0]
etudiant-service | 2026-05-18 23:32:31.986 | 	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:754) ~[spring-boot-3.3.0.jar!/:3.3.0]
etudiant-service | 2026-05-18 23:32:31.986 | 	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:456) ~[spring-boot-3.3.0.jar!/:3.3.0]
etudiant-service | 2026-05-18 23:32:31.986 | 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:335) ~[spring-boot-3.3.0.jar!/:3.3.0]
etudiant-service | 2026-05-18 23:32:31.986 | 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1363) ~[spring-boot-3.3.0.jar!/:3.3.0]
etudiant-service | 2026-05-18 23:32:31.986 | 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1352) ~[spring-boot-3.3.0.jar!/:3.3.0]
etudiant-service | 2026-05-18 23:32:31.986 | 	at com.example.etudiants.EtudiantServiceApplication.main(EtudiantServiceApplication.java:11) ~[!/:1.0.0]
etudiant-service | 2026-05-18 23:32:31.986 | 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(Unknown Source) ~[na:na]
etudiant-service | 2026-05-18 23:32:31.986 | 	at java.base/java.lang.reflect.Method.invoke(Unknown Source) ~[na:na]
etudiant-service | 2026-05-18 23:32:31.986 | 	at org.springframework.boot.loader.launch.Launcher.launch(Launcher.java:91) ~[app.jar:1.0.0]
etudiant-service | 2026-05-18 23:32:31.986 | 	at org.springframework.boot.loader.launch.Launcher.launch(Launcher.java:53) ~[app.jar:1.0.0]
etudiant-service | 2026-05-18 23:32:31.986 | 	at org.springframework.boot.loader.launch.JarLauncher.main(JarLauncher.java:58) ~[app.jar:1.0.0]
etudiant-service | 2026-05-18 23:32:31.986 | 
etudiant-service | 2026-05-18 23:32:32.010 | 2026-05-18T21:32:32.009Z  WARN 1 --- [etudiant-service] [           main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
grading-service  | 2026-05-18 23:32:32.403 | 2026-05-18T21:32:32.398Z  WARN 1 --- [grading-service] [           main] o.h.e.j.e.i.JdbcEnvironmentInitiator     : HHH000342: Could not obtain connection to query metadata
grading-service  | 2026-05-18 23:32:32.404 | 
